TransactionID,CustomerID,ProductID,Date,Quantity,Discount,Total_Amount
10001,CUST-011,PROD-017,2023-01-01 00:00:00,1,0.1,$362.94
10002,CUST-032,PROD-004,2023-01-01 01:00:00,-5,0.05,-856.62
10003,CUST-091,PROD-017,2023-01-01 02:00:00,7,0.05,Check_Receipt
10004,CUST-008,PROD-006,2023-01-01 03:00:00,1,0.0,148.0
10005,CUST-003,PROD-011,2023-01-01 04:00:00,-5,0.1,-1507.68 EUR
10006,CUST-045,PROD-004,2023-01-01 05:00:00,5,0.05,856.62
10007,CUST-078,PROD-018,2023-01-01 06:00:00,1,0.1,57.32
10008,CUST-017,PROD-017,2023-01-01 07:00:00,3,0.1,1088.83
10009,CUST-006,PROD-004,2023-01-01 08:00:00,4,0.2,577.09
10010,CUST-099,PROD-006,2023-01-01 09:00:00,3,0.1,399.6
10011,CUST-085,PROD-004,2023-01-01 10:00:00,8,0.1,1298.45
10012,CUST-090,PROD-008,2023-01-01 11:00:00,9,0.1,3518.32
10013,CUST-079,PROD-014,2023-01-01 12:00:00,7,0.0,2284.59
10014,CUST-020,PROD-013,2023-01-01 13:00:00,9,0.05,2807.14
10015,CUST-020,PROD-011,2023-01-01 14:00:00,2,0.05,636.58
10016,CUST-004,PROD-013,2023-01-01 15:00:00,4,0.0,1313.28 EUR
10017,CUST-048,PROD-017,2023-01-01 16:00:00,8,0.1,2903.54
10018,CUST-063,PROD-008,2023-01-01 17:00:00,2,0.1,$781.85
10019,CUST-084,PROD-020,2023-01-01 18:00:00,4,0.05,1620.89
10020,CUST-050,PROD-015,2023-01-01 19:00:00,2,0.1,627.62
10021,CUST-087,PROD-017,Invalid_Date,6,0.0,$2419.62
10022,CUST-060,PROD-015,2023-01-01 21:00:00,4,0.2,$1115.78
10023,CUST-059,PROD-009,2023-01-01 22:00:00,2,0.0,549.58
10024,CUST-085,PROD-020,2023-01-01 23:00:00,9,0.2,3071.16
10025,CUST-075,PROD-014,2023-01-02 00:00:00,7,0.2,1827.67
10026,CUST-008,PROD-004,2023-01-02 01:00:00,3,0.1,486.92
10027,CUST-061,PROD-007,2023-01-02 02:00:00,2,0.1,384.23 EUR
10028,CUST-020,PROD-001,2023-01-02 03:00:00,8,0.2,1640.51
10029,CUST-051,PROD-014,2023-01-02 04:00:00,5,0.05,1550.26
10030,CUST-067,PROD-015,2023-01-02 05:00:00,3,0.2,836.83
10031,CUST-041,PROD-019,2023-01-02 06:00:00,2,0.1,569.43
10032,CUST-004,PROD-012,2023-01-02 07:00:00,2,0.1,225.74
10033,CUST-079,PROD-007,2023-01-02 08:00:00,3,0.1,576.34
10034,CUST-020,PROD-012,2023-01-02 09:00:00,1,0.2,100.33
10035,CUST-018,PROD-014,2023-01-02 10:00:00,6,0.05,1860.31
10036,CUST-071,PROD-012,2023-01-02 11:00:00,2,0.05,238.28 EUR
10037,CUST-034,PROD-007,2023-01-02 12:00:00,7,0.2,1195.38
10038,CUST-015,PROD-006,2023-01-02 13:00:00,8,0.05,1124.8
10039,CUST-053,PROD-018,2023-01-02 14:00:00,9,0.0,573.21
10040,CUST-030,PROD-003,Invalid_Date,7,0.1,$498.52
10041,CUST-089,PROD-007,2023-01-02 16:00:00,4,0.2,$683.07
10042,CUST-049,PROD-010 ,2023-01-02 17:00:00,2,0.2,
10043,CUST-085,PROD-005,2023-01-02 18:00:00,8,0.2,1863.3
10044,CUST-018,PROD-008,2023-01-02 19:00:00,8,0.2,2779.9
10045,CUST-060,PROD-017,2023-01-02 20:00:00,8,0.1,2903.54
